0.013769796000360657,0.6823474731445313,19.61270144958496,-2.910152117919922,93.71951219512196,29.451219512195124,49.146341463414636,46.24764705882353
0.027760833000229468,-19.11291185302734,19.558233361816406,-8.31865366821289,-69.08536585365854,-18.597560975609756,-12.073170731707318,46.24764705882353
0.04308546300035232,3.037044805908203,8.61792887573242,-0.6476315490722656,-52.25609756097561,-17.5609756097561,6.52439024390244,46.24176470588235
0.0583949440001561,3.900154504394531,8.313865264892577,-2.7832594299316407,-64.20731707317074,0.30487804878048785,-5.7926829268292686,46.24764705882353
0.07370338900000206,4.923675714111328,9.265560424804686,1.4257470886230468,-14.817073170731708,22.926829268292686,-11.341463414634147,46.27117647058824
0.08901194400004897,-0.7038952880859375,1.7896657409667969,3.0119056884765625,18.963414634146343,18.53658536585366,-18.658536585365855,46.2535294117647
0.10446927800012418,-1.543062969970703,9.011775048828124,-1.1360486877441405,15.060975609756099,7.25609756097561,-6.951219512195123,46.24764705882353
0.12096672200004832,-1.3742717529296875,2.731784094238281,-1.4281412902832031,72.13414634146342,0.853658536585366,-11.707317073170733,46.224117647058826
0.13552031500012163,-0.7721300354003906,10.006565838623047,-0.6560112548828124,67.6219512195122,11.158536585365855,29.939024390243905,46.230000000000004
0.14836381500026619,-5.72693037109375,19.61270144958496,-10.217255584716796,-18.963414634146343,10.060975609756099,26.89024390243903,46.24176470588235
0.1611518520003301,1.927332336425781,10.47702646484375,-2.079364141845703,-37.25609756097561,-18.353658536585368,-2.1341463414634148,46.230000000000004
0.17395831500016357,4.265270257568359,7.181407879638671,-0.8188169677734375,-52.86585365853659,-3.5975609756097566,4.695121951219512,46.235882352941175
0.18668338900033632,5.31153638305664,7.292738256835937,-6.4092778442382805,-70.42682926829269,2.25609756097561,-12.317073170731708,46.235882352941175
0.1993525180000688,0.5770026000976562,8.566453540039062,-0.9361328491210937,-21.158536585365855,2.378048780487805,-13.353658536585368,46.24764705882353
0.21202561100017192,0.6248866333007812,2.5438392639160154,2.029085906982422,24.02439024390244,3.353658536585366,-16.82926829268293,46.2535294117647
0.2246383890001198,-0.5626373901367188,2.7437551025390623,0.3687070556640625,34.69512195121951,0.7926829268292683,-13.597560975609758,46.24764705882353
0.23320859200021005,-0.8906430175781249,3.1543606872558594,-0.11133037719726561,44.69512195121952,-3.1097560975609757,-11.585365853658537,46.24176470588235
0.24005896300013774,0.21188684692382811,6.854599353027344,0.23343466186523437,60.1219512195122,-3.536585365853659,-9.695121951219512,46.25941176470588
0.24690207399999053,-0.9660603698730468,2.2086510314941403,-1.4496891052246093,89.87804878048782,-4.085365853658537,-6.52439024390244,46.25941176470588
0.2537234630003695,0.679953271484375,19.61270144958496,-2.270900274658203,115.3658536585366,0.5487804878048781,11.097560975609756,46.2535294117647
0.26055246300029467,-5.791573815917968,19.61270144958496,-0.9564835632324218,29.75609756097561,42.5609756097561,97.01219512195122,46.24764705882353
0.26739281500022116,-12.222399475097655,19.61270144958496,-10.18373676147461,-40.36585365853659,19.512195121951223,31.219512195121954,46.25941176470588
0.27421485200011375,3.2644939636230466,9.445125549316407,-0.8978256225585937,-24.32926829268293,-6.52439024390244,-1.5853658536585367,46.24764705882353
0.2810443150001447,4.661510632324219,7.9272016967773435,-0.8295908752441405,-35.30487804878049,0.48780487804878053,-6.2804878048780495,46.24764705882353
0.28789664800024184,5.274426257324219,5.351040710449219,-0.07422025146484375,-55.85365853658537,8.658536585365855,2.0121951219512195,46.24176470588235
