0.015525981999871874,0.6141127258300781,6.194996795654297,0.5590460876464843,37.80487804878049,-5.3048780487804885,-54.085365853658544,44.459411764705884
0.03104453699984333,1.4867992309570313,19.61270144958496,0.7972691528320313,-21.402439024390247,21.951219512195124,5.2439024390243905,44.47705882352941
0.04658920399992894,0.7003039855957031,0.604535919189453,-3.9839515624999997,9.451219512195122,37.01219512195122,48.963414634146346,44.47705882352941
0.06202940799994394,-3.782838623046875,19.220650927734376,0.9935936889648437,-40.1829268292683,23.29268292682927,29.81707317073171,44.47117647058823
0.07752940799991848,-1.5921441040039062,4.458003491210937,-1.6029180114746093,32.37804878048781,-4.939024390243903,55.487804878048784,44.47117647058823
0.09032120400001986,-0.63206923828125,11.67652149658203,4.3634325256347655,50.487804878048784,-5.670731707317073,46.58536585365854,44.459411764705884
0.09737172199993438,-9.060856182861327,19.61270144958496,-8.619125976562499,-24.207317073170735,-35.54878048780488,-11.158536585365855,44.46529411764706
0.10469907399988188,4.116829754638672,3.1459809814453124,-5.5641246582031245,-52.50000000000001,-46.951219512195124,-29.573170731707318,44.47117647058823
0.11191638900004364,1.3072341064453123,-0.5662286926269531,-2.867056488037109,11.76829268292683,-50.97560975609756,-39.51219512195122,44.459411764705884
0.1191999999998643,1.3287819213867187,5.530605834960937,2.829946362304687,3.536585365853659,-43.84146341463415,-52.6829268292683,44.459411764705884
0.1263820560000113,5.622782598876952,14.178462231445312,-0.7745242370605468,-13.841463414634148,-33.71951219512196,-31.82926829268293,44.47117647058823
0.13341368500005046,2.4384943908691405,15.60899772338867,-5.923254907226562,-36.646341463414636,-23.29268292682927,-31.89024390243903,44.47117647058823
0.14047942599995622,1.5083470458984374,0.8319850769042968,-3.8845921936035155,19.512195121951223,-5.182926829268293,-55.00000000000001,44.447647058823534
0.14761733299997104,0.5734112976074218,3.708618371582031,0.2166752502441406,66.58536585365854,-1.0365853658536586,-65.48780487804879,44.47117647058823
0.15461246299992126,13.46379303588867,19.61270144958496,-12.20683716430664,51.34146341463415,3.353658536585366,-74.20731707317074,44.47705882352941
0.16172613000003366,-2.6563667419433594,19.61270144958496,3.6296097167968746,-98.29268292682927,42.804878048780495,13.414634146341465,44.48294117647059
0.16880529599984584,-0.39743747558593745,1.235408056640625,1.5418658691406248,-46.707317073170735,46.40243902439025,26.463414634146343,44.47117647058823
0.17589246299985462,0.016759411621093748,1.8555062866210936,-0.3220201232910156,-14.695121951219514,41.58536585365854,39.51219512195122,44.459411764705884
0.18284137000000555,-1.0223241088867188,6.719326959228515,-1.4137760803222656,-27.987804878048784,34.32926829268293,51.21951219512196,44.453529411764706
0.18968531499990604,-3.7624879089355465,15.03438932495117,-0.6117185241699218,-20.853658536585368,29.634146341463417,51.82926829268293,44.453529411764706
0.1965497039998354,-2.808398547363281,13.70081900024414,2.592920397949219,-10.792682926829269,16.28048780487805,35.0,44.459411764705884
0.20342424099999334,-0.21068974609375,6.688202337646484,-1.6927005737304686,-7.01219512195122,7.134146341463415,37.987804878048784,44.447647058823534
0.21027875899994797,-0.39983167724609375,-0.5315127685546874,-2.3163901062011716,21.585365853658537,-7.560975609756098,55.73170731707317,44.47117647058823
0.21709899999996196,-1.8926164123535154,5.896918688964844,2.5067291381835934,43.10975609756098,-13.29268292682927,66.58536585365854,44.48294117647059
0.22392127800003436,-1.131260284423828,19.61270144958496,-10.735600244140624,56.09756097560976,-18.29268292682927,67.7439024390244,44.48294117647059
0.23074411099992176,6.035782385253906,19.61270144958496,9.63307037963867,36.890243902439025,-63.29268292682927,-16.646341463414636,44.459411764705884
0.23759061099985956,3.0406361083984375,1.7561469177246092,-5.740098480224609,-61.28048780487806,-66.03658536585367,-24.146341463414636,44.453529411764706
0.24441131499997937,0.28012159423828126,2.407369769287109,1.8638859924316404,2.7439024390243905,-67.5,-21.890243902439025,44.459411764705884
0.25123020399996676,0.32561142578124996,5.163095880126953,1.886630908203125,-1.3414634146341464,-60.426829268292686,-50.0609756097561,44.48882352941177
0.2580604439999661,1.848323681640625,5.402516046142578,2.722207287597656,-5.060975609756098,-57.37804878048781,-46.89024390243903,44.46529411764706
0.2648990739999135,2.1990742248535153,12.642581866455078,2.2014684265136717,-11.463414634146343,-45.85365853658537,-41.21951219512196,44.47117647058823
0.2718228520000139,0.729034405517578,0.842758984375,-4.091690637207031,30.121951219512198,-23.59756097560976,-51.707317073170735,44.46529411764706
0.27886842599991724,1.7130512878417967,1.7130512878417967,0.022744915771484374,75.1219512195122,-15.731707317073171,-57.25609756097561,44.48294117647059
0.2859561669999948,0.7553706237792969,17.017985400390625,7.896077075195312,79.93902439024392,3.8414634146341466,-18.719512195121954,44.46529411764706
0.29306259300005877,-6.111199737548827,19.61270144958496,-5.980715747070312,-99.93902439024392,27.012195121951223,20.914634146341466,44.46529411764706
0.30013505600004464,0.3136404174804687,-5.960365032958984,-7.190984686279297,-84.39024390243902,31.09756097560976,40.487804878048784,44.46529411764706
0.30734979599992585,-0.584185205078125,5.0206408813476555,2.2194249389648437,-11.829268292682928,31.158536585365855,41.768292682926834,44.48294117647059
0.3143372409999756,1.3634978454589843,8.142679846191406,4.242525341796875,-11.28048780487805,32.80487804878049,45.97560975609756,44.50058823529412
0.32120988899987424,-1.6807295654296874,19.61270144958496,3.687070556640625,-5.975609756097562,26.76829268292683,17.439024390243905,44.453529411764706
0.3280501669999012,-0.2825157958984375,3.861847277832031,-3.864241479492187,-29.81707317073171,16.646341463414636,30.000000000000004,44.47117647058823
0.33491298099988853,-0.42497079467773435,5.950788226318359,-1.0211270080566406,29.02439024390244,6.219512195121951,60.1829268292683,44.459411764705884
0.3417998150000585,1.0211270080566406,-1.7022773803710936,-1.1348515869140625,76.21951219512196,0.06097560975609757,56.646341463414636,44.441764705882356
0.34881624099989494,0.8798691101074219,6.43501551208496,8.851363537597656,68.17073170731707,3.4756097560975614,42.31707317073171,44.43588235294118
0.35573366699986764,0.47884033203125,9.759963067626952,-0.928950244140625,-4.51219512195122,10.548780487804878,38.53658536585366,44.46529411764706
0.3625927220000449,-3.24294614868164,19.61270144958496,-2.7329811950683593,-11.829268292682928,-5.914634146341464,-6.219512195121951,44.453529411764706
0.3694499809998888,3.0131027893066404,-2.6503812377929687,-8.443152154541016,-74.51219512195122,-23.29268292682927,-24.695121951219516,44.459411764705884
0.3762879629998679,-0.3459621398925781,-1.600523809814453,-2.693476867675781,-14.207317073170733,-30.182926829268297,-41.40243902439025,44.47117647058823
0.3831202219998886,2.0063409912109376,5.474342095947265,2.4576480041503905,24.512195121951223,-24.634146341463417,-56.28048780487806,44.47705882352941
0.3899812590000238,4.6447512207031245,18.240225347900388,4.146757275390625,-4.878048780487806,-22.682926829268293,-32.86585365853659,44.48294117647059
0.3968419630000426,2.04943662109375,19.61270144958496,5.7520694885253905,-75.1219512195122,-13.841463414634148,-25.0609756097561,44.459411764705884
0.4036823330000061,0.9540893615722655,-2.931699932861328,-1.7274164978027342,-5.3048780487804885,-8.231707317073171,-33.04878048780488,44.46529411764706
0.4105170369998632,0.604535919189453,1.5227122558593749,-1.9776105712890624,22.31707317073171,-8.902439024390244,-55.54878048780488,44.47117647058823
0.41736392600000727,0.49320554199218747,0.8690952026367187,-0.8834604125976562,67.98780487804879,11.402439024390246,-64.87804878048782,44.47705882352941
0.42421503699983987,0.36152445068359373,19.61270144958496,0.5470750793457031,39.63414634146342,21.28048780487805,-36.28048780487805,44.459411764705884
0.4312360549999994,-1.1324573852539062,19.61270144958496,3.1399954772949217,-49.75609756097561,51.463414634146346,16.219512195121954,44.46529411764706
0.438112073999946,1.8124106567382812,-4.203021014404297,-4.753687396240234,-26.89024390243903,51.28048780487806,30.365853658536587,44.47117647058823
0.44494633299996167,-0.037110125732421874,5.148730670166016,2.5258827514648434,9.51219512195122,46.82926829268293,46.82926829268293,44.453529411764706
0.45178251799984537,-1.2342109558105467,13.268665600585937,5.035006091308594,-36.951219512195124,43.170731707317074,36.34146341463415,44.459411764705884
0.45865690699997685,-3.019088293457031,13.054384552001952,1.2378022583007813,-37.5609756097561,33.47560975609756,20.54878048780488,44.47117647058823
0.46549209199997676,-0.20829554443359374,5.209782812499999,-1.6244658264160154,-30.30487804878049,17.134146341463417,38.170731707317074,44.47117647058823
0.47233581499995125,-0.5291185668945312,0.6679822631835937,-1.8830396057128904,35.36585365853659,11.585365853658537,44.51219512195122,44.46529411764706
0.47924390699995456,-1.0223241088867188,14.31373462524414,4.458003491210937,58.17073170731708,6.951219512195123,47.25609756097561,44.47117647058823
0.48610646299994187,0.430956298828125,16.15248150024414,4.876988781738281,32.80487804878049,10.365853658536587,39.87804878048781,44.459411764705884
0.4930096850000609,-0.5470750793457031,11.500547674560547,-3.6068648010253903,-6.158536585365854,7.865853658536586,37.926829268292686,44.47117647058823
0.4999073699998462,0.5123591552734374,11.665747589111328,-0.02154781494140625,37.37804878048781,4.878048780487806,32.13414634146342,44.47117647058823
0.5070648329999585,1.3491326354980469,19.61270144958496,4.806359832763672,-61.21951219512196,-20.243902439024392,-45.00000000000001,44.47705882352941
0.5139746289999039,5.052962603759766,-2.6791116577148437,-5.172672686767577,-27.500000000000004,-21.28048780487805,-47.743902439024396,44.46529411764706
0.5208171479998782,1.8435352783203125,7.486668591308593,1.8076222534179687,22.073170731707318,-20.48780487804878,-48.78048780487805,44.46529411764706
0.5277805549999357,0.28730419921875,6.511031414794921,1.9596540588378906,-10.670731707317074,-21.646341463414636,-46.03658536585366,44.453529411764706
0.5346495549999872,3.7912183288574215,14.609418530273437,0.2932897033691406,-22.439024390243905,-22.378048780487806,-34.51219512195122,44.441764705882356
0.5415336849998766,1.8100164550781248,4.898536596679687,-1.8171990600585937,-22.439024390243905,-6.158536585365854,-42.25609756097561,44.46529411764706
0.5483713520000038,1.1982979309082031,6.198588098144531,-2.1871032165527344,22.682926829268293,2.1951219512195124,-52.19512195121952,44.47117647058823
0.5552096290000463,0.4333505004882812,2.8407202697753906,-0.4836287353515625,49.69512195121952,8.597560975609756,-57.25609756097561,44.459411764705884
