0.0154660559999229,-0.9169792358398436,-9.495403784179686,-4.076128326416016,-22.98780487804878,-49.87804878048781,-38.23170731707317,44.68882352941176
0.029490944999906787,4.329913702392578,19.61270144958496,2.7090391784667966,-11.585365853658537,-38.47560975609756,-38.78048780487805,44.68294117647059
0.04352570400010336,0.10893617553710937,3.4344822814941405,-0.5482721801757812,60.060975609756106,-17.439024390243905,-61.463414634146346,44.677058823529414
0.05741888900001868,6.149506964111327,19.61270144958496,4.068945721435546,26.09756097560976,39.268292682926834,59.451219512195124,44.70058823529412
0.0713017040000068,0.2166752502441406,-2.7665000183105466,-7.68658442993164,-25.0609756097561,50.1219512195122,75.2439024390244,44.69470588235294
0.08524709299990718,-2.511517541503906,3.005920184326172,-4.717774371337891,22.25609756097561,40.85365853658537,35.609756097560975,44.70058823529412
0.0992142039999635,0.7697358337402344,19.61270144958496,2.3032219970703123,8.963414634146343,38.78048780487805,64.87804878048782,44.68882352941176
0.11346701899992695,4.809951135253906,2.070984436035156,1.1061211669921875,-41.03658536585366,-32.13414634146342,-27.500000000000004,44.70058823529412
0.12167372299995804,0.6727706665039062,0.9540893615722655,1.7968483459472655,-34.69512195121951,-34.146341463414636,-28.84146341463415,44.677058823529414
0.12900077800009058,0.39743747558593745,17.63329522705078,-7.155071661376953,-26.09756097560976,-33.04878048780488,-38.04878048780488,44.68294117647059
0.13601999999991676,4.6627077331542965,15.605406420898436,0.5219359619140624,-19.451219512195124,-14.451219512195124,-43.35365853658537,44.69470588235294
0.1430004450000979,3.1507693847656246,2.673126153564453,-1.8531120849609375,20.0,-5.487804878048781,-52.987804878048784,44.68294117647059
0.15005924100000811,0.7302315063476562,2.890998504638672,0.6368576416015624,45.0609756097561,2.7439024390243905,-56.768292682926834,44.70058823529412
0.1570192040001075,0.3459621398925781,-0.853532891845703,-2.4001871643066406,55.304878048780495,3.8414634146341466,-63.17073170731708,44.677058823529414
0.1639627219999511,11.808202587890625,19.61270144958496,-17.670405352783202,72.5,2.5,-61.768292682926834,44.68882352941176
0.17100140799993824,-1.1432312927246093,19.61270144958496,-1.332373223876953,-99.02439024390245,48.78048780487805,37.5,44.68882352941176
0.17798803699997734,0.7757213378906249,0.13287819213867186,-2.6850971618652344,-70.1219512195122,53.78048780487806,43.963414634146346,44.677058823529414
0.18496374100004687,-0.09576806640624999,1.6328455322265625,-0.013168109130859374,-36.15853658536586,56.89024390243903,45.00000000000001,44.677058823529414
0.19180642600008468,1.1013327636718748,-5.161898779296875,-1.6472107421875,-5.3048780487804885,57.13414634146342,48.53658536585366,44.677058823529414
0.19862372200009304,1.2401964599609374,19.61270144958496,-0.6392518432617187,47.926829268292686,53.78048780487806,59.81707317073171,44.68294117647059
0.20544088900010138,-4.103661645507812,16.35598864135742,1.7322049011230467,20.0,33.78048780487805,53.78048780487806,44.68882352941176
0.21225846300012563,-1.9656395629882812,-0.6093243225097655,-3.423708374023437,38.963414634146346,27.987804878048784,56.463414634146346,44.68294117647059
0.21908298199991805,-10.050858569335936,19.61270144958496,-6.259640240478515,68.29268292682927,23.04878048780488,49.51219512195122,44.68294117647059
0.225993815000038,8.884882360839843,19.61270144958496,7.5465236328125,-98.23170731707317,-36.524390243902445,-32.987804878048784,44.66529411764706
0.23287892600001214,5.336675500488281,2.5809493896484375,-4.592078784179687,-62.07317073170732,-38.29268292682927,-39.63414634146342,44.677058823529414
0.23974125900008403,-1.458068811035156,1.3443442321777344,2.991554974365234,-18.231707317073173,-40.426829268292686,-43.04878048780488,44.68294117647059
0.24658388900002137,0.699106884765625,3.1292215698242187,-0.19991583862304688,-30.243902439024392,-40.1829268292683,-44.390243902439025,44.68294117647059
0.2534249259999797,0.2346317626953125,16.506823345947264,2.9735984619140625,36.463414634146346,-35.97560975609756,-46.03658536585366,44.677058823529414
0.2603030560001116,1.2701239807128906,19.61270144958496,3.123236065673828,31.280487804878053,-26.646341463414636,-43.90243902439025,44.677058823529414
0.26718750000009095,0.6536170532226562,-2.157175695800781,-5.7077767578125,49.93902439024391,-19.207317073170735,-50.1219512195122,44.671176470588236
0.2740298339999754,-0.11731588134765625,8.154650854492187,3.034650604248047,92.43902439024392,-14.756097560975611,-57.01219512195122,44.68294117647059
0.2809470740000961,13.737929125976562,19.61270144958496,-10.037690460205077,1.3414634146341464,29.939024390243905,19.939024390243905,44.70058823529412
0.28805461100000684,-5.510255120849609,19.517531933593748,-5.6574985229492185,-84.63414634146342,55.487804878048784,50.54878048780488,44.68882352941176
0.29544985200004703,0.4082113830566406,0.34117373657226563,-5.00507857055664,-55.304878048780495,64.75609756097562,62.37804878048781,44.68882352941176
0.30252233400005935,0.5123591552734374,2.1595698974609374,-0.08858546142578125,-18.170731707317074,64.57317073170732,61.585365853658544,44.69470588235294
0.3094781300001159,-5.786785412597656,0.5710170959472656,-8.40843623046875,-4.2682926829268295,62.6829268292683,25.975609756097562,44.68294117647059
0.31639096300000347,-1.3682862487792968,13.443442321777344,5.2816088623046875,38.84146341463415,50.54878048780488,48.35365853658537,44.68294117647059
0.323245315000122,-0.4908113403320312,-2.455253802490234,-6.865373260498046,-9.51219512195122,48.29268292682927,71.64634146341464,44.69470588235294
0.33008794500005934,-11.111489904785156,19.61270144958496,-14.454992523193358,47.743902439024396,-0.24390243902439027,-20.0,44.70647058823529
0.33692705599992223,8.246827618408203,19.61270144958496,0.24061726684570311,-20.975609756097562,-25.243902439024392,-26.03658536585366,44.70058823529412
