0.035249631999704434,0.6488286499023437,7.413645440673828,-4.513070129394531,-41.768292682926834,0.9756097560975611,8.536585365853659,45.83
0.05315759299992351,0.24660277099609373,15.496470245361326,7.358578802490234,52.743902439024396,22.195121951219512,-14.634146341463415,45.82411764705883
0.07245062799984225,-2.518700146484375,-3.8857892944335934,-6.036979486083984,-5.914634146341464,-21.03658536585366,-0.12195121951219513,45.80058823529412
0.09254870999984632,-0.9229647399902343,19.61270144958496,8.422801440429687,115.48780487804879,-6.097560975609756,32.86585365853659,45.81823529411765
0.11253621799960456,3.35188232421875,4.515464331054687,-4.983530755615234,-26.76829268292683,51.89024390243903,-3.536585365853659,45.83
0.13248150499975964,-0.4225765930175781,13.192051147460937,1.2952630981445312,-63.23170731707317,9.817073170731708,-1.4634146341463417,45.82411764705883
0.1524796809999316,-0.22505495605468748,10.882843646240234,3.2261867370605466,-29.451219512195124,-10.975609756097562,7.073170731707318,45.81823529411765
0.17247365200000786,0.354341845703125,8.179789971923828,1.5358803649902344,1.1585365853658538,-2.7439024390243905,8.109756097560977,45.8064705882353
0.1925344189999123,1.131260284423828,1.5191209533691405,-9.49300958251953,-32.6219512195122,-7.682926829268293,-9.634146341463415,45.80058823529412
0.21283234999964407,0.016759411621093748,9.636661682128906,-0.7302315063476562,4.695121951219512,-2.682926829268293,-7.500000000000001,45.81823529411765
0.23266684199961674,3.4452561889648434,-4.525041137695312,-6.818686328125,-13.109756097560977,25.60975609756098,14.390243902439027,45.8064705882353
0.25176636199967106,0.7362170104980469,5.439626171875,1.1456254943847655,112.92682926829269,31.34146341463415,-13.04878048780488,45.81823529411765
0.2714441339999212,0.8607154968261719,-13.818134881591796,-19.5091522277832,-172.31707317073173,-30.914634146341466,-11.52439024390244,45.81235294117647
0.2914396419996592,12.088324182128906,1.859097589111328,-4.398148449707031,-47.43902439024391,14.02439024390244,13.658536585365855,45.82411764705883
0.3114401879997786,0.2657563842773437,19.61270144958496,10.870872637939453,-20.48780487804878,12.926829268292684,-7.743902439024391,45.8064705882353
