0.016182980999928986,-3.67749375,2.1033061584472654,-2.606088507080078,-55.365853658536594,15.975609756097562,35.1829268292683,39.85941176470588
0.03181123999991087,-0.10773907470703124,5.05655390625,0.020350714111328123,-19.939024390243905,10.0,32.987804878048784,39.85941176470588
0.04741981399990891,-2.012326495361328,19.18952630615234,2.674323254394531,-1.524390243902439,8.353658536585366,35.79268292682927,39.87117647058824
0.0628465369999276,-0.08738836059570312,-0.43454760131835934,-2.418143676757812,83.10975609756099,4.146341463414634,42.743902439024396,39.81823529411765
0.07826907399999072,0.09457096557617187,19.61270144958496,-0.3172317199707031,4.024390243902439,-36.524390243902445,-53.71951219512196,39.83588235294118
0.09379746199999772,11.094730493164063,-1.686715069580078,-5.665878228759765,11.036585365853659,-37.5,-46.28048780487805,39.841764705882355
0.10980485099992165,0.6679822631835937,8.41442173461914,1.7190367919921874,-6.158536585365854,-17.743902439024392,-78.35365853658537,39.853529411764704
0.1201760919999515,-3.161543292236328,19.61270144958496,-2.384624853515625,-48.29268292682927,18.658536585365855,33.109756097560975,39.83588235294118
0.12800133299992922,-4.139574670410156,2.6970681701660153,-3.9420530334472654,-79.39024390243902,1.402439024390244,40.1829268292683,39.81823529411765
0.1352992769999446,-1.1863269226074218,-2.013523596191406,0.28371289672851563,-20.853658536585368,0.06097560975609757,38.29268292682927,39.83588235294118
0.14228570299997045,-0.63206923828125,1.6891092712402342,1.2629413757324217,-18.29268292682927,-0.12195121951219513,31.646341463414636,39.853529411764704
0.149351165999974,-1.255758770751953,1.6412252380371093,-0.9253589416503906,-2.378048780487805,-1.524390243902439,21.03658536585366,39.84764705882353
0.15637538799990125,-1.4688427185058592,14.942212561035156,1.180341418457031,2.3170731707317076,0.6707317073170732,10.548780487804878,39.84764705882353
0.16336692499999117,-0.1388636962890625,13.005303417968749,-0.201112939453125,-5.487804878048781,1.6463414634146343,32.25609756097561,39.853529411764704
