0.03546759299979385,0.8894459167480468,16.596605908203124,4.560954162597656,13.353658536585368,13.963414634146343,-6.951219512195123,42.87705882352941
0.05246439800021108,1.3874398620605468,15.744270117187499,5.414487054443359,31.158536585365855,17.378048780487806,-8.109756097560977,42.85941176470588
0.07156078900015928,2.6431986328124997,12.939462872314452,2.1918916198730467,77.7439024390244,30.0609756097561,25.30487804878049,42.88294117647059
0.09167401800004882,2.6599580444335937,19.61270144958496,-5.000290167236328,-33.04878048780488,21.158536585365855,-20.54878048780488,42.86529411764706
0.11175930299987158,-1.1575965026855468,4.311957189941406,-4.155136981201172,-16.097560975609756,19.878048780487806,5.670731707317073,42.853529411764704
0.13155242599987105,2.076969940185547,2.961627453613281,-2.2194249389648437,-29.08536585365854,8.719512195121952,-4.634146341463415,42.84764705882353
0.15081733199986047,-2.2780828796386716,17.021576702880857,2.3355437194824216,-26.09756097560976,27.134146341463417,-6.585365853658537,42.841764705882355
0.1706092690001242,-0.8080430603027343,10.94868419189453,0.9935936889648437,4.207317073170732,20.975609756097562,-6.890243902439025,42.85941176470588
0.19056168599990997,1.1372457885742187,11.427524523925781,3.7624879089355465,31.463414634146343,18.231707317073173,-5.121951219512195,42.86529411764706
0.21055971299983867,0.3711012573242187,4.6064439941406246,0.5434837768554687,71.40243902439025,20.975609756097562,-10.0,42.87117647058824
0.2305935919998774,-14.650119958496093,16.86236229248047,-10.36210478515625,-28.53658536585366,21.34146341463415,-7.439024390243903,42.841764705882355
0.25009829200007516,4.6064439941406246,4.02824429321289,-3.641580725097656,-74.32926829268294,20.182926829268293,22.926829268292686,42.87117647058824
0.2698532479998903,2.080561242675781,6.461950280761719,-2.6396073303222654,-47.43902439024391,0.7317073170731708,-3.536585365853659,42.88294117647059
0.2898427569998603,-0.6440402465820312,13.500903161621093,0.958877764892578,-12.621951219512196,3.048780487804878,-7.317073170731708,42.894705882352945
0.3098441540000749,0.8643067993164062,7.696161236572265,0.39145197143554683,45.91463414634147,-1.0365853658536586,7.25609756097561,42.85941176470588
0.32985755199979394,0.15442600708007811,-4.551377355957031,-4.313154290771484,25.121951219512198,-9.26829268292683,2.439024390243903,42.84764705882353
0.34828106099985234,-0.2825157958984375,13.913902947998046,1.4520833068847656,104.63414634146342,-2.0121951219512195,-14.51219512195122,42.86529411764706
0.36694427200018254,-0.46208092041015625,2.7820623291015623,-3.831919757080078,-87.19512195121952,-8.414634146341465,-25.54878048780488,42.85941176470588
0.38690611399988484,3.0729578308105467,2.194285821533203,-0.7493851196289062,-57.43902439024391,13.658536585365855,23.719512195121954,42.87117647058824
0.40694477099987125,0.7900865478515624,-4.940435125732422,-5.702988354492187,-87.5609756097561,1.7682926829268295,-2.9268292682926833,42.86529411764706
0.42690864999985934,-0.42018239135742186,-3.7146038757324216,-6.738480572509765,-63.71951219512196,-0.9146341463414634,-1.524390243902439,42.86529411764706
0.4469549539999207,0.9504980590820312,15.058331341552734,4.340687609863281,14.695121951219514,-2.5609756097560976,6.52439024390244,42.86529411764706
0.46691048200000296,0.7888894470214843,9.12310542602539,2.452859600830078,68.35365853658537,-8.414634146341465,-0.30487804878048785,42.87705882352941
