0.015315740999994887,-1.0103531005859374,-4.921281512451172,-3.7816415222167965,33.29268292682927,-43.90243902439025,-36.951219512195124,44.353529411764704
0.0306620369999564,1.7549498168945312,17.762582116699217,7.1395093505859375,-20.79268292682927,-22.195121951219512,-18.597560975609756,44.37117647058824
0.04596427799992853,-1.772906329345703,10.40639751586914,-4.067748620605468,39.69512195121951,-38.47560975609756,-43.29268292682927,44.35941176470588
0.06126048099986292,4.13718046875,19.61270144958496,-2.2637176696777344,-15.609756097560977,48.10975609756098,36.03658536585366,44.35941176470588
0.07655703699992955,-1.4712369201660156,2.9568390502929685,-1.3275848205566405,-17.073170731707318,55.0609756097561,59.024390243902445,44.36529411764706
0.09187961099996755,0.258573779296875,-3.3111808959960936,2.2589292663574216,52.743902439024396,51.951219512195124,62.43902439024391,44.38294117647059
0.10729931499986378,-10.147823736572265,19.61270144958496,6.525396624755859,-44.57317073170732,0.7317073170731708,-4.51219512195122,44.36529411764706
0.12375118499994642,0.17238251953125,4.359841223144531,2.6910826660156246,10.426829268292684,-2.378048780487805,-42.5609756097561,44.37117647058824
0.13924746299994695,1.061828436279297,19.61270144958496,3.5194764404296874,-127.7439024390244,-35.36585365853659,-23.10975609756098,44.37705882352941
0.15477883299990935,-0.6117185241699218,4.927267016601562,-3.323151904296875,25.60975609756098,-36.646341463414636,-35.85365853658537,44.38294117647059
0.17019396299997425,1.9955670837402342,19.61270144958496,6.518214019775391,1.829268292682927,-39.451219512195124,-17.25609756097561,44.36529411764706
0.18331746299986662,1.1911153259277343,-4.6639048339843745,-3.745728497314453,76.40243902439025,-20.182926829268293,-18.84146341463415,44.353529411764704
0.19415727699993113,-0.28730419921875,6.588244418334961,-4.327519500732421,82.50000000000001,-11.28048780487805,9.390243902439025,44.34764705882353
0.20484031399996638,-7.650671405029296,-3.6559459350585937,-19.6133,-158.1707317073171,37.37804878048781,39.87804878048781,44.37117647058824
0.21578109199981554,2.421734979248047,-3.24294614868164,-4.841075756835937,-59.085365853658544,70.73170731707317,67.98780487804879,44.36529411764706
0.22646968499998366,0.7888894470214843,-2.6982652709960937,1.438915197753906,33.29268292682927,75.3048780487805,72.98780487804879,44.37117647058824
0.23709679599983247,-0.2705447875976562,2.416946575927734,-2.0159177978515626,23.414634146341466,71.03658536585367,68.71951219512195,44.38294117647059
0.2476344629999403,-4.350264416503906,19.61270144958496,8.418013037109375,-2.804878048780488,74.75609756097562,-62.07317073170732,44.37117647058824
0.26264233299980333,-6.969521032714844,8.487444885253906,-10.271125122070313,-53.65853658536586,-7.01219512195122,-25.365853658536587,44.394705882352945
0.2734233509997921,-1.3587094421386718,-2.3307553161621093,2.3714567443847656,27.682926829268297,-44.146341463414636,-52.6219512195122,44.37117647058824
0.2841576849998546,0.11851298217773437,3.6768951995849606,6.554127044677734,17.25609756097561,-49.51219512195122,16.82926829268293,44.35941176470588
0.2947615919999862,0.24779987182617186,-1.7393875061035156,-3.7672763122558592,-61.768292682926834,-47.01219512195122,-12.317073170731708,44.37705882352941
0.30539577699983056,-1.8339584716796873,6.773196496582031,0.5913678100585937,34.87804878048781,-29.08536585365854,-58.78048780487806,44.37705882352941
