0.03391674199974659,4.563348364257812,19.61270144958496,-0.7565677246093749,-5.121951219512195,33.04878048780488,28.414634146341466,46.16529411764706
0.05380738099984228,-0.36750995483398435,2.300827795410156,1.9069816223144531,-44.81707317073171,4.51219512195122,12.195121951219512,46.18294117647059
0.07374298300010196,-0.7386112121582031,3.6727053466796873,0.6189011291503906,-34.81707317073171,-11.646341463414634,3.353658536585366,46.15941176470588
0.09387213799982419,-0.1592144104003906,7.289146954345703,5.1523219726562495,0.1829268292682927,-8.719512195121952,-4.51219512195122,46.171176470588236
0.11390223899979901,0.04668693237304687,8.238447912597655,0.3076549133300781,-10.426829268292684,-2.378048780487805,-2.1951219512195124,46.171176470588236
0.1278625820000343,0.033518823242187495,9.779116680908203,2.1966800231933594,8.353658536585366,2.073170731707317,-3.8414634146341466,46.18882352941176
0.14686382599984427,-0.9983820922851562,6.79953271484375,-1.4053963745117186,6.036585365853659,-3.658536585365854,-4.573170731707317,46.171176470588236
0.16682574200012823,1.0474632263183594,15.668852764892577,2.493561029052734,43.71951219512196,-10.060975609756099,-8.963414634146343,46.177058823529414
0.18683747300019604,-18.84715546875,19.61270144958496,-8.712499841308594,60.1219512195122,-19.75609756097561,22.926829268292686,46.16529411764706
0.20685616599985224,-1.0414777221679687,-1.8423381774902343,-3.593696691894531,-61.28048780487806,-38.65853658536586,-0.426829268292683,46.171176470588236
0.22682836000012685,4.874594580078124,7.669825018310546,-4.6627077331542965,-70.67073170731707,-1.402439024390244,-1.7682926829268295,46.18294117647059
0.24685031299986804,0.13168109130859373,7.85896694946289,-0.2442085693359375,-56.09756097560976,-4.2682926829268295,0.5487804878048781,46.18294117647059
0.26685358099985024,-0.5195417602539062,13.169306231689452,3.3315316101074215,42.01219512195122,-0.12195121951219513,-6.036585365853659,46.15941176470588
0.2868470339999476,0.5997475158691405,9.253589416503905,1.7621324218749999,51.09756097560976,6.7682926829268295,-13.29268292682927,46.171176470588236
0.3068507269999827,1.0678139404296874,3.2920272827148436,-1.2294225524902342,43.04878048780488,9.51219512195122,-13.231707317073171,46.14176470588235
0.32685092100018664,0.6751648681640625,7.387309222412109,-0.8726865051269531,53.10975609756098,19.146341463414636,19.573170731707318,46.177058823529414
0.3469094289998793,-13.231555474853515,19.61270144958496,-15.666458563232421,22.98780487804878,6.7682926829268295,-2.9268292682926833,46.16529411764706
0.36689141899978495,1.456871710205078,0.047884033203124995,-3.518279339599609,-59.69512195121952,-7.378048780487806,9.085365853658537,46.18294117647059
0.3868643350001548,0.4261678955078125,9.83897172241211,1.668758557128906,-40.670731707317074,14.51219512195122,-11.52439024390244,46.15941176470588
