0.035347315999842976,-4.944026428222656,-4.165910888671875,-4.259284753417968,25.914634146341466,-93.65853658536587,-83.71951219512196,44.03
0.055279733000134,-3.8953661010742184,4.267664459228516,-3.1459809814453124,10.30487804878049,-4.573170731707317,47.86585365853659,44.03
0.07532511099998374,-1.0175357055664063,-1.8447323791503905,-0.5494692810058593,-14.939024390243905,-0.06097560975609757,-1.829268292682927,43.98882352941177
0.0914398350000738,0.7876923461914062,0.8942343200683593,-0.11252747802734374,15.060975609756099,6.951219512195123,-22.073170731707318,43.994705882352946
0.11157091599989144,0.8475473876953125,1.838746875,-11.416750616455078,9.634146341463415,19.634146341463417,15.853658536585368,44.00058823529412
0.13164640500008318,2.0278888061523435,19.61270144958496,8.86812294921875,-60.304878048780495,32.926829268292686,-15.121951219512196,43.994705882352946
0.15166078399988692,-10.108319409179687,10.261548315429687,-4.294000677490234,42.804878048780495,-19.26829268292683,-30.0609756097561,43.98882352941177
0.17174121800007924,-2.389413256835937,0.594959112548828,0.9157821350097656,41.40243902439025,-34.57317073170732,40.73170731707317,43.994705882352946
0.18704565600000933,-0.36152445068359373,19.61270144958496,9.627084875488281,93.78048780487806,-7.926829268292684,-21.158536585365855,44.006470588235295
0.20693894299984095,-1.1228805786132812,19.61270144958496,-16.50323204345703,-22.500000000000004,-16.219512195121954,-12.560975609756099,44.012352941176474
0.22685645299998214,0.6416460449218749,3.5697546752929687,3.9636008483886718,-1.2195121951219514,25.243902439024392,12.073170731707318,44.006470588235295
0.24700921900011963,2.0446482177734375,4.024652990722656,-8.553285430908202,-145.609756097561,5.670731707317073,5.487804878048781,44.00058823529412
0.26691720999997415,-3.0238766967773434,4.574122271728515,1.0115502014160156,-5.0,-9.756097560975611,-3.5975609756097566,43.994705882352946
0.2870757539999431,3.725377783203125,10.210072979736328,-18.471265808105468,-79.32926829268294,10.487804878048781,26.158536585365855,44.018235294117645
0.30703413299988824,0.9325415466308593,7.15028325805664,4.770446807861328,85.48780487804879,40.0,-29.87804878048781,44.006470588235295
0.32690992100015137,-2.9939491760253905,9.758765966796874,-5.457582684326171,-81.03658536585367,7.8048780487804885,-5.2439024390243905,44.018235294117645
0.3469053740000163,1.4903905334472656,8.528146313476562,4.641159918212891,70.1829268292683,-34.69512195121951,13.536585365853659,44.006470588235295
0.36686010499988697,-10.685322009277343,19.61270144958496,-10.398017810058594,113.41463414634147,-49.146341463414636,-44.08536585365854,44.012352941176474
0.38685518800002683,0.7422025146484375,2.931699932861328,-8.267178332519531,-37.987804878048784,41.707317073170735,7.073170731707318,44.006470588235295
0.40689273299994966,-0.4908113403320312,1.9213468322753906,-0.32920272827148434,-17.5,-5.975609756097562,-16.28048780487805,43.98882352941177
0.4268668350000553,3.1842882080078123,-0.4129997863769531,-14.063540551757812,-52.50000000000001,27.378048780487806,18.475609756097562,44.006470588235295
0.44689256499987096,1.3215993164062498,5.172672686767577,3.1747114013671873,46.646341463414636,-0.426829268292683,-6.158536585365854,44.012352941176474
0.4668546299999434,-2.574963885498047,5.166687182617188,-0.43454760131835934,1.829268292682927,-14.26829268292683,15.000000000000002,44.00058823529412
0.4868673790001594,0.9337386474609375,7.8338278320312495,-0.16639701538085935,5.975609756097562,-1.1585365853658538,-11.036585365853659,44.03
0.5069077389998711,-0.14125789794921875,4.260481854248047,-5.088875628662109,-8.536585365853659,24.634146341463417,34.207317073170735,43.994705882352946
0.5268584330001431,-0.03950432739257812,7.4591352722167965,2.528276953125,108.84146341463416,22.073170731707318,3.048780487804878,44.012352941176474
0.5469186820000687,8.167818963623047,19.61270144958496,-1.351526837158203,52.86585365853659,7.500000000000001,0.9146341463414634,44.006470588235295
0.5669112649998169,2.3247698120117186,3.404554760742187,5.907692596435546,20.853658536585368,-53.41463414634147,-4.573170731707317,44.00058823529412
0.5868931439999869,9.306261853027344,17.227478045654294,-5.427655163574219,-94.81707317073172,-28.414634146341466,41.707317073170735,43.994705882352946
0.6068662640000184,-0.36391865234375,3.189076611328125,0.3746925598144531,-10.731707317073171,42.6829268292683,-20.60975609756098,43.98294117647059
0.6268949939999402,-5.646724615478515,19.61270144958496,5.579686968994141,-12.378048780487806,45.73170731707317,-1.7682926829268295,43.994705882352946
0.6468622620000133,0.13168109130859373,5.863399865722656,4.370615130615234,72.8658536585366,-21.402439024390247,-0.24390243902439027,43.98882352941177
0.6669066780000321,1.0175357055664063,6.432022760009765,1.054645831298828,-70.2439024390244,-24.512195121951223,-8.048780487804878,44.00058823529412
0.6868752979999044,2.8012159423828122,5.428852264404297,-0.7745242370605468,73.47560975609757,1.707317073170732,41.09756097560976,43.97705882352941
0.7068781399998443,5.415684155273437,6.734889270019531,-2.308010400390625,32.43902439024391,48.170731707317074,-17.012195121951223,43.98882352941177
0.7268859079999856,-0.6452373474121094,11.166556542968749,-16.150087298583983,-75.2439024390244,-2.7439024390243905,11.829268292682928,44.018235294117645
0.7468681569998807,0.37229835815429685,9.720458740234374,5.850231756591796,0.6707317073170732,-13.719512195121952,-3.780487804878049,44.00058823529412
0.7668904060001296,-1.0534487304687499,8.482656481933594,-6.193799694824218,-39.57317073170732,-11.707317073170733,0.3658536585365854,44.006470588235295
0.7869233030000942,-1.209071838378906,2.4863784240722655,-5.328295794677734,-31.402439024390247,-10.670731707317074,-20.365853658536587,43.994705882352946
